probeset,hgnc
79871_at,GIGYF2
79872_at,C5orf60
79873_at,PDE1A
79888_at,FAM135B
79895_at,DDX19A
79900_at,GK5
79905_at,TRIM45
79919_at,CUBN
79937_at,ZNF567
79947_at,ZNF684
79951_at,TASP1
79956_at,UBXN10
79975_at,ITIH5
79977_at,KCNAB1-AS2
79980_at,DNAH5
79984_at,MKLN1
79987_at,NARG2
80001_at,SCNN1G
80003_at,CCDC150
80008_at,CYSTM1
80010_at,SLC16A12
80015_at,TUSC3
80017_at,NARG2
80019_at,PCDHB5
80025_at,IBA57
80039_at,NRG2
80044_at,ZMYND11
80058_at,GSPT1
80064_at,NIT1
80069_at,COL14A1
80070_at,AP5S1
80081_at,RPL4
80085_at,PTPRG
80089_at,ZIC1
80091_at,CC2D2A
80095_at,ARHGAP21
80099_at,NUPL1
80105_at,LINC00319
80110_at,S1PR3
80116_at,MIPOL1
80126_at,ZNF268
80131_at,JAG2
80133_at,SLC10A7
80134_at,ACOT13
80136_at,CDCP1
80150_r_at,CPNE7
80154_r_at,DCBLD2
80162_at,NEURL1B
80165_at,CPEB3
80169_r_at,CHPF
80171_at,KLF7
80174_s_at,RAPSN
80181_at,TMTC2
80189_at,CHMP5
80190_at,RBFOX2
80193_at,ZSCAN2
80197_at,SBNO1
80203_at,SLC36A1
80205_at,SLC36A1
80214_r_at,TUBGCP2
80216_s_at,ZDHHC24
80218_at,ETNK1
80224_at,HCG11
80227_at,GABPB2
80229_at,CNPY1
80231_at,H1FNT
80234_at,DDI1
80238_at,SDR16C5
80243_at,EXTL3-AS1
80247_at,PRKAR1A
80252_at,RASSF4
80256_at,SRCAP
80261_s_at,CREB1
80263_at,KIAA2022
80265_at,TMEM81
80269_at,GLYCTK-AS1
80271_at,HBM
80278_at,LINC00662
80286_at,GPR55
80291_at,DMGDH
80294_at,MNAT1
80301_at,PARP12
80304_at,THAP5P1///THAP5
80316_at,MX1
80318_at,LINC00313
80321_at,SLC6A5
80353_at,TM9SF4
80378_at,ZNF621
80390_at,CSRNP3
80395_at,METTL20
80397_at,PDE1C
80400_at,ESYT3
80409_at,AKT3
80413_at,ARSJ
80420_at,LRFN4
80422_at,SPG7
80430_r_at,C5orf38
80434_r_at,ZSCAN12P1
80436_at,SLC37A2
80438_at,GGN
80442_at,FN3KRP
80445_at,MARK4
80464_at,FENDRR
80467_at,CCDC39
80471_at,MRPL43
80482_at,MACC1
80493_i_at,FAM126B
80494_r_at,FAM126B
80498_at,CHD1
80500_at,CHD1
80509_at,FOXN4
80517_at,HOTTIP
80542_at,TTC28-AS1
80544_at,TTC28-AS1
80546_at,MIR143HG
80548_at,TRPM8
80550_at,HIPK3
80552_at,ALS2
80553_at,TMOD3
80555_at,RIPPLY2
80563_at,DNAJC3-AS1
80567_at,GFM1
80569_at,PHKG2
80573_at,PPP4R1L
80577_at,RFT1
80579_at,METTL21A
80582_at,VANGL1
80588_at,HOXA13
80590_at,PROM2
80605_at,STAP1
80609_at,HFE
80628_at,GAS2L3
80635_at,IPO11
80639_at,FAM196A
80647_at,ZNF140
80657_at,GPR84
80661_at,GOLGA6L2
80664_at,PSMB7
80680_at,KLC3
80691_at,DCAF16
80694_at,VAPA
80708_at,CDH23
80713_at,CCDC63
80731_at,TSHZ2
80754_at,PIN1
80758_at,OSCP1
80761_g_at,OSCP1
80769_r_at,TRIM58
80771_at,KCNE1
80775_at,FN3K
80784_at,BSND
80786_at,SPOP
80806_at,TBCK
80813_at,C17orf67
80817_at,RRP7A
80820_at,CLK4
80824_at,IQCE
80829_at,REL
80835_r_at,FCRL1
80837_at,THUMPD2
80841_at,PRPF38B
80845_at,FOXP1-IT1
80847_at,ST8SIA4
80854_at,ACTRT3
80868_at,RRN3P3
80870_at,N4BP2L1
80874_at,ACPP
80878_at,FAM105A
80880_at,NUDT21
80883_at,UGGT2
80887_at,KIF1C
80894_at,KAT7
80907_at,HAND1
80909_at,C1orf167
80912_at,PAG1
80922_at,AAR2
80929_at,FRMD8
80931_at,PEX7
80933_at,PLSCR1
80946_at,MARCH10
80949_at,FAM3C
80951_at,HRK
80964_at,IGHV1-69
80966_at,CHRNA7
80969_at,C1orf227
80973_at,CA5B
80978_at,SNAI3-AS1
81005_at,TNIK
81008_at,GDPD1
81011_r_at,ISM1
81013_at,EIF2B5
81020_at,MEF2BNB
81022_at,C1QTNF7
81029_at,C14orf180
81035_i_at,FAM127C
81037_f_at,FAM127C
81043_at,DGCR14
81047_at,GALNT10
81050_s_at,GALNT10
81054_at,LINC00476
81057_at,RNF31
81058_at,AGAP1
81060_r_at,MGARP
81062_at,ACOT9
81064_at,PION
81065_at,CNTNAP3B
81067_at,DNAJC27
81074_at,TRAM1L1
81077_at,EIF2AK4
81078_at,PUM2
81080_at,FGF20
81081_at,PSKH1
81089_at,ERAP2
81092_g_at,ERAP2
81098_at,KLHL7
81102_at,BAZ2B
81104_at,ORMDL2
81110_at,CCDC90B
81116_r_at,FBXL19
81123_r_at,PIWIL2
81125_at,HIST1H4E
81129_at,FITM2
81142_at,IKZF1
81162_at,TMEM65
81164_at,ADAMTS12
81174_at,COX19
81176_at,BLMH
81183_at,OCLN
81190_at,CDK12
81193_r_at,DNAJC27-AS1
81197_at,CTC1
81201_at,KLC1
81205_at,MON2
81212_at,EGFLAM-AS2
81214_at,ASXL1
81219_at,RNPS1
81225_at,CHRNA2
81226_at,FER
81227_at,ZNF529
81244_at,PRR26
81248_at,ZXDB
81250_r_at,ELFN1
81252_at,PHKA1-AS1
81254_at,IPMKP1///IPMK
81256_at,DCN
81266_at,MICALL2
81275_at,FAM114A2
81277_at,RPRD1A
81293_at,ORAI2
81298_at,TRIM38
81303_at,TM4SF20
81305_at,CALCOCO1
81307_i_at,LYPD1///NCKAP5
81309_r_at,NCKAP5
81313_at,KIAA1456
81319_at,EGLN3
81325_at,CHM
81331_at,RAD51C
81334_r_at,SLC10A7
81343_s_at,MPRIP
81354_at,SLC37A1
81359_at,SLC9A3R2
81365_at,ATF7
81367_at,NMNAT1
81370_r_at,ATP6V0D2
81373_at,PPP2R5C
81385_at,ZNF585A
81388_at,MFSD4
81389_at,PODNL1
81393_at,DENND1B
81401_at,CKAP2
81407_at,RADIL
81409_at,ZNF148
81411_at,CNOT6L
81412_at,CNOT6L
81418_r_at,IPP
81425_at,C22orf42
81441_at,GPR12
81450_at,ADAMTS19
81454_at,RABL2A
81474_at,KCNJ15
81475_at,RINT1
81478_at,LHFPL3
81483_at,FRMPD3
81484_s_at,FRMPD3
81491_at,ATP13A4-AS1
81494_at,TMPO
81499_at,FIBIN
81501_at,LINC00606
81515_at,CHRNA10
81523_at,DPP9
81532_at,LCORL
81537_at,ZDHHC15
81541_at,CD244
81542_at,ZNF519
81555_at,MOCOS
81559_at,DEC1
81561_at,RWDD1
81563_at,RNU6-82
81572_at,ZNF491
81574_at,CARD9
81576_at,SCRIB
81581_r_at,BMP7
81584_at,LTB4R
81588_i_at,GPR133
81591_r_at,GPR133
81595_at,TCTE1
81597_at,FMN1
81599_at,PDE12
81603_at,LINC00703
81610_at,CCDC19
81612_r_at,MYO9A
81624_at,SLC35F5
81632_i_at,MIR219-2
81635_r_at,MIR219-2
81642_at,VTI1A
81645_at,UBXN7-AS1
81650_at,SP140L
81659_at,RUNDC3B
81661_at,WDR73
81671_at,PID1
81683_at,GLYCTK
81685_at,LOXL1-AS1
81687_at,LOXL1-AS1
81691_at,PTPRVP
81693_at,BTN2A1
81702_at,WNT10A
81704_at,RAD23B
81706_at,AHNAK
81710_i_at,PRMT1
81713_r_at,PRMT1
81715_at,NEK11
81721_at,NHLRC2
81722_i_at,PTPN13
81724_r_at,PTPN13
81729_at,CCRL1
81730_at,SH3PXD2B
81732_at,CCNC
81734_f_at,HOXB-AS5
81735_at,PRORSD1P
81741_at,OPALIN
81750_at,FGFBP3
81755_at,RGS9BP
81760_at,PPARGC1B
81763_f_at,HKDC1
81769_at,HS3ST3A1///HS3ST3B1
81776_at,POLA2
81778_at,GFOD1-AS1
81784_at,FLCN
81786_at,TBC1D26
81789_at,JAM2
81791_at,ZNF287
81794_at,BRWD1
81802_at,ZBTB7A
81806_at,RAPH1
81817_at,FBXO47
81823_f_at,ZNF616
81826_r_at,ZNF616
81833_at,DIS3L2
81839_at,PPARGC1A
81843_at,C4orf47
81847_at,PGR
81854_at,GPR156
81856_at,JPX
81857_at,EPC2
81859_at,PSG6
81861_at,TMEM2
81871_at,PASD1
81872_at,LRRC4C
81874_at,HOXA11-AS
81880_f_at,NSMAF
81882_r_at,NSMAF
81887_at,GBP2
81893_at,TLN2
81894_at,EFCAB5
81897_at,CWF19L2
81898_at,C14orf105
81913_at,PPAP2A
81914_at,GPBAR1
81920_at,UBN2
81925_at,FRMD5
81927_at,FRMD5
81930_i_at,ASMTL-AS1
81933_r_at,ASMTL-AS1
81939_at,FAM81A
81945_at,PEX13
81955_at,ADAL
81958_at,TSHZ2
81962_at,KLHL24
81964_at,TIGD7
81970_at,MYO1B
81973_r_at,RBM26
81983_at,FAHD2A
82006_at,HAR1A
82008_at,BCAT1
82010_r_at,C9orf41
82012_at,FAM115D///FAM115C
82013_at,CLEC7A
82015_at,LANCL3
82019_at,C9orf147
82023_i_at,SREK1
82025_r_at,SREK1
82034_at,RGMB
82035_at,RTKN2
82051_at,CASZ1
82053_at,TPGS2
82055_at,STARD4
82057_at,NPEPPS
82059_i_at,TNIP1
82061_r_at,TNIP1
82064_at,TMEM171
82070_at,HCG18
82072_at,ESRP1
82075_at,EMX1
82079_r_at,USP15
82082_at,TLE3
82089_at,ING5
82108_at,C1QTNF6
82110_at,EQTN
82112_at,ZDHHC13
82121_at,RPF2
82130_at,PARP11
82133_at,EXOC8
82143_at,SLC6A19
82154_at,SNORD72///RPL37
82158_at,TNRC6B
82164_at,MYADML2
82168_at,ATXN7L1
82174_at,FOXA1
82187_at,FAM46A
82196_at,NUP62CL
82200_at,SLC10A7
82202_at,POLR1A
82204_at,TRIP11
82211_at,SH3D19
82216_at,TRIM71
82218_at,ZNF669
82219_at,CCNK
82221_at,NBPF1
82225_at,EEFSEC
82226_at,RSPO2
82228_at,MTFMT
82231_at,RHOV
82232_at,C14orf37
82233_r_at,DCAF16
82234_at,FAM13B
82237_at,FAM134A
82238_at,N6AMT1
82240_at,C4orf22
82246_at,GMCL1
82251_at,FOXD4L1///FOXD4///FOXD4L6///FOXD4L3
82260_at,RPL31
82270_at,GPR61
82288_at,ZNF383
82293_at,SLC5A11
82297_at,DOK6
82298_r_at,UGT3A1
82304_at,GART
82306_r_at,FNBP4
82314_at,RAB3IP
82317_at,MTL5
82318_at,AGPAT3
82342_at,LINC00675
82344_at,FSD1L
82346_at,TMTC2
82351_r_at,CAST
82354_at,C11orf63
82360_at,SPECC1L
82364_at,IDH2
82365_at,CCDC54
82369_at,CCDC90B
82372_at,RIMKLB
82381_at,CHSY3
82386_at,TRAF6
82407_at,GPRC5A
82410_at,DNAJC5
82411_at,HR
82415_r_at,SLC19A3
82421_i_at,PPP2R2A
82422_r_at,PPP2R2A
82424_at,SNCAIP
82426_at,C8orf44
82429_s_at,C8orf44
82432_at,MFSD3
82445_at,MYOCD
82448_at,EPN3///SPATA20
82450_at,TBX21
82459_at,ZFPM1
82461_at,VMP1
82462_at,SERAC1
82472_at,CCDC88A
82479_at,ZFAND4
82489_at,ATG9B
82492_at,CNOT11
82497_at,SLC1A3
82500_g_at,SLC1A3
82508_at,NFASC
82514_at,APLP2
82515_at,STXBP4
82517_s_at,PAQR3
82519_at,PAQR3
82524_at,PTP4A1
82525_at,KCNJ10
82529_r_at,PRLR
82531_at,COL11A1
82533_g_at,COL11A1
82538_at,NOSTRIN
82548_at,ELMOD3
82556_at,PRPSAP1
82560_at,THAP7-AS1
82563_at,ERCC6
82567_at,FAM208B
82569_at,ZNF599
82571_r_at,TBX1
82572_at,GABBR1
82576_at,FAM182A
82584_at,SYT15
82586_at,AMMECR1L
82588_at,CFLAR
82589_at,NFRKB
82591_r_at,NIPAL2
82594_at,RAB21
82596_r_at,RCOR1
82606_at,SNX19
82608_g_at,SNX19
82609_at,SNX19
82611_at,PTK7
82613_at,CCNE2
82614_g_at,CCNE2
82619_r_at,MTBP
82621_at,EP400NL
82629_at,AUTS2
82630_g_at,AUTS2
82643_at,FAM134B
82645_at,ATL2
82654_at,ZFYVE20
82660_at,NIN
82665_at,TRIB1
82675_f_at,LNPEP
82677_r_at,LNPEP
82678_at,RAB3GAP1
82687_at,C9orf3
82695_at,UHRF2
82700_at,MIR3940
82705_at,MSX1
82707_at,C12orf60
82712_r_at,THG1L
82717_at,NMT1
82720_at,NEFL
82732_at,OGFOD2///ARL6IP4
82738_at,FAM19A2
82739_at,FAM19A2
82744_s_at,CASR
82746_r_at,METTL3
82748_at,PLK4
82768_g_at,SPATA3
82770_at,SPATA3
82774_g_at,CLCC1
82777_at,OSBPL10-AS1
82786_at,EVA1C
82794_at,SLC9A8
82796_at,FAM65B
82798_g_at,FAM65B
82799_at,WRAP73
82803_at,COASY
82806_at,TRIM69
82808_at,SCFD1
82811_g_at,SCFD1
82814_at,ARHGEF33
82817_at,CRELD2
82822_f_at,HCG11
82825_r_at,HCG11
82827_at,MAK
82828_at,ZBTB10
82830_at,RAB11FIP3
82835_at,TTC33
82843_at,CCDC178
82847_at,LSM11
82851_r_at,KCNMB4
82866_at,THSD4
82867_at,ASB4
82873_at,NFE2L2
82878_at,RIF1
82884_at,CHPF2
82888_at,TTC39B
82891_at,PAH
82892_at,RHOF
82900_at,CCDC171
82903_at,TMPRSS3
82907_at,STYK1
82912_at,FRMD7
82918_at,FAM124A
82924_at,FIGN
82926_at,ZBTB6
82932_at,HMX2
82936_at,DOCK8
82953_at,KLHL23
82955_at,FANCA
82959_at,REG4
82961_at,ING3
82975_at,GAREM
82977_at,STRN
82980_i_at,FAM161B
82983_at,ALAD
82984_at,RHOQ
82986_at,ARPP19
82992_r_at,LINC00338
82996_at,SIN3A
83001_at,SLA2
83007_at,VGLL3
83018_at,ERLIN2
83020_f_at,AGFG2
83023_r_at,AGFG2
83024_r_at,ZNF41
83026_i_at,ZNF41
83033_at,KDM4D
83041_at,AMACR///C1QTNF3
83049_at,C16orf86
83056_at,ZNF207
83057_at,TMTC4
83063_at,WDR20
83065_at,VARS2
83076_at,GLUL
83080_at,ZNF544
83082_at,TMEM71
83084_at,TMEM104
83090_at,CCDC43
83099_at,GPD2
83101_at,NANOS1
83115_at,XRCC2
83117_at,PTAR1
83119_at,KIAA0430
83121_at,BMS1P1
83123_at,DNAH10OS
83125_at,ZNF561
83133_s_at,C1orf228
83135_r_at,C1orf228
83141_at,DLGAP2
83145_at,INPP5E
83146_at,C11orf21
83148_at,ZNF24
83152_r_at,UBN2
83157_at,USP13
83162_at,STK24-AS1
83172_at,ZDBF2
83186_at,LAMA5
83188_at,SPACA3
83189_at,CISD1
83194_at,NAA35
83198_at,LZTFL1
83204_at,LINC00654
83231_at,LINC00466
83234_r_at,SNORA13
83235_at,LINC00462
83240_r_at,AK5
83248_at,POU3F2
83256_at,ARL17A
83260_s_at,IGF2BP1
83272_at,ZNF717
83273_at,ST6GALNAC6
83279_at,ZNF727
83287_at,SDAD1
83294_at,AFM
83299_f_at,ZNF626
83301_r_at,ZNF626
83313_at,COX7A2L
83333_at,PGAM1P11
83355_at,CHRNA4
83364_at,SLC8A3
83380_r_at,FBXO36
83404_at,RTKN2
83410_at,MAML3
83432_at,EVI5L
83447_at,CCBE1
83455_r_at,OSCAR
83466_at,ZNF812
83478_at,RSRC1
83485_at,TRIB3
83494_at,BCAT1
83499_at,ATP6V0D1
83503_at,ZCCHC13
83514_at,FAM174B
83519_at,HAGH
83523_r_at,CNP
83530_at,SNX22
83554_at,SULF2
83562_at,CIITA
83564_at,ZSCAN2
83566_at,ZNF793
83578_at,YTHDC1
83582_f_at,SEC62
83585_at,ZNF230
83591_at,VPS13C
83599_at,PPP1R3B
83609_at,ZNF774
83623_at,ITM2B
83625_at,CRAT
83637_at,PAQR8
83639_at,ZNF423
83643_at,ACAP2
83645_at,FBXL3
83647_at,ARID2
83649_r_at,SLC16A7
83656_at,GSTCD
83662_at,TRIM24
83679_at,ZNF470
83681_at,SMG6
83698_r_at,MAGI1
83700_at,RFX3
83709_r_at,ULK2
83714_s_at,ZCCHC2
83716_r_at,ZCCHC2
83718_r_at,ZCCHC2
83722_at,C1orf210
83729_at,TP53I11
83734_at,RHEBL1
83739_at,PCDHB16
83755_at,FPGS
83763_at,BOLL
83770_at,ENDOV
83773_at,PKD2L1
83783_at,GAA
83789_r_at,TRMT10A
83799_at,KITLG
83801_at,MON2
83803_at,CASP10
83821_at,PI4K2B
83823_at,BCL11B
83838_at,TSPYL6
83839_at,ITSN2
83842_at,GIMAP1
83848_g_at,PTH2R
83850_at,PTH2R
83862_at,CXXC1P1
83867_at,SYP-AS1
83870_at,HEATR1
83874_at,CA5B
83876_at,HDAC11-AS1
83889_at,SH3YL1
83891_at,RDH13
83898_at,NOX5
83902_at,PARP6
83904_at,SETD7
83943_at,LANCL3
83950_g_at,SCEL-AS1
83952_r_at,SCEL-AS1
83953_at,RSPH4A
83957_s_at,TXNDC9
83960_r_at,TXNDC9
83963_at,OSBPL9
83970_at,UFD1L
83980_at,MEIS1
83983_at,IGF2BP1
83991_at,NCOR2
83996_at,C7
84000_at,COG6
84010_at,UBXN7-AS1
84013_at,RASEF
84016_at,OTOA
84024_at,REXO1
84042_r_at,ABCB8
84058_r_at,SLC4A8
84060_at,ZC3H18
84062_at,OS9
84064_at,UQCRB
84068_at,TMEM199
84070_at,EFHC1
84074_at,EAF2
84082_at,TP53AIP1
84084_at,INPP4B
84095_at,MCC
84103_at,TBC1D16
84114_r_at,SMIM14
84119_at,TCOF1
84126_at,PRICKLE2-AS2
84129_at,E2F2
84135_at,DTYMK
84139_at,SRGAP3
84143_at,CCDC60
84145_at,UNKL
84161_at,ZDHHC2
84163_at,KCNQ4
84172_s_at,ZNF215
84174_r_at,ZNF215
84179_at,SEPSECS
84190_at,HELLS
84216_at,VAMP4
84221_r_at,HMBOX1-IT1
84222_at,CCDC93
84224_at,EBF3
84226_at,STAU2
84230_at,CLK4
84232_at,SH3BP5L
84239_at,ZNF519
84254_at,SULF2
84270_at,LYNX1
84272_at,WBSCR27
84281_at,TBX10
84285_at,PGAP1
84287_at,CEP89
84290_at,HLA-DQB1
84293_at,ZNF836
84306_at,GIPC2
84310_at,YAF2
84319_at,GNAI3
84320_at,ENTPD4
84345_at,VPS37A
84348_g_at,VPS37A
84374_at,COA1
84376_at,CPEB4
84397_at,SLC2A5
84402_at,ALDH1L1-AS1
84409_i_at,LINC00444
84413_at,LACE1
84415_at,DDX11-AS1
84432_at,PHF3
84436_at,AURKA
84459_at,CDKN2AIPNL
84460_at,ZNF20
84463_at,ANKRD44-IT1
84488_i_at,PAGE3
84491_f_at,PAGE3
84494_at,C16orf52
84496_at,SLC4A8
84499_at,LETM1
84506_i_at,CHRDL1
84526_r_at,HLA-F-AS1
84534_at,PSTPIP2
84543_at,ELL3
84552_at,ANKRD20A12P
84556_at,CLPB
84568_i_at,FBXO38
84572_i_at,GPR97
84574_r_at,GPR97
84583_at,CBX5
84619_r_at,CIDECP
84624_at,TXNDC5
84631_at,RRM2B
84634_r_at,TTC5
84637_at,SDCBP
84640_at,GPRIN3
84642_r_at,CNTNAP3///CNTNAP3B
84653_at,PRMT7
84656_at,MTTP
84660_r_at,NPL
84661_at,PLEKHO1
84663_at,ADPRH
84685_at,LACE1
84690_at,C4orf29
84698_at,MYO9A
84699_at,COX19
84701_at,ADAMTS6
84703_at,SELRC1
84707_s_at,ZSCAN30
84710_r_at,ZSCAN30
84717_at,XXYLT1-AS2
84736_at,CLINT1
84742_at,LRRC43
84752_r_at,POLR2E
84754_at,C8orf12
84765_at,TNFSF13B
84768_at,EMP1
84776_at,NFAM1
84786_at,ENTPD6
84805_at,CDC42BPB
84811_at,SOGA1
84813_at,KCNQ2
84814_at,ZKSCAN7
84826_at,SLC4A8
84828_at,IL37
84835_at,USP7
84856_at,SMAD9
84863_at,GTPBP8
84869_at,DSC3
84876_s_at,KRT35
84878_r_at,KRT35
84881_at,CCND2
84883_at,IL36RN
84885_at,SLC1A4
84888_s_at,CCDC18
84890_at,DAZAP2
84901_at,ANKRD61
84909_at,GBP4
84917_at,MED23
84932_at,GPR114
84943_at,ITGA4
84945_at,SMAD3
84947_at,ZDHHC11
84957_at,LCAT///SLC12A4
84958_at,EGFLAM
84965_at,MOXD1
84972_at,TADA2B
84974_at,CDH13
84978_at,AGFG2
84982_at,KDM3B
84985_s_at,FOXK2
84999_at,TSPY26P
85003_at,IMMT
85005_g_at,IMMT
85010_at,CAPN2
85022_at,CPSF6
85047_at,HECTD1
85053_at,PNPLA8
85060_at,COBLL1
85068_at,ELL2
85075_at,NDUFA9P1
85081_at,SLC38A6
85083_at,LRP2
85086_g_at,CAPN3
85095_at,SHC3
85099_f_at,ZNF264///ZNF805
85101_r_at,ZNF264
85111_at,DCC
85113_at,DMWD
85116_at,LRIG2
85118_g_at,LRIG2
85120_at,MLL5
85122_at,KLF13
85125_g_at,KLF13
85138_at,BOLL
85140_at,SYNE1
85147_at,EIF2AK2
85151_at,VAMP4
85158_at,LCAT
85170_r_at,LY86-AS1
85175_at,NDE1
85180_at,PCDH10
85189_at,BTRC
85196_at,TRIM7
85209_at,ITSN2
85219_at,NREP
85241_at,COL6A4P2
85245_at,RIC3
85248_at,WISP1
85268_r_at,PROB1
85270_i_at,C17orf51
85272_f_at,C17orf51
85285_at,FGD6
85291_at,PALM2
85300_at,ZNF236
85302_at,ZBTB11
85304_at,FBXO15
85305_at,SDR16C5
85310_at,FOXP2
85312_at,TBCE
85315_at,AHRR
85321_at,GPSM2
85328_at,CA12
85330_at,DCAKD
85332_at,SOX4
85333_at,ZNF687
85335_at,PLCH1
85349_at,HMX2
85358_r_at,C15orf59
85361_at,DCAF5
85365_at,ZNF547
85375_at,CCDC134
85379_r_at,OTOGL
85384_at,C7orf60
85388_at,IQCA1
85395_at,NTNG1
85407_at,ZSCAN9
85417_r_at,ROR1
85425_at,DENND5B
85437_at,MYO3A
85441_at,EMC9
85453_at,LINC00315
85463_at,POLR2J4
85473_at,ROBO1
85486_at,SYNPO2
85491_r_at,PCMTD1
85493_at,LDLRAD3
85503_at,FUBP1
85511_at,FAM229A///BSDC1
85525_at,ZNF704
85527_g_at,ZNF704
85529_at,ZNF596
85531_at,PHF14
85536_at,NRK
85542_at,MOSPD2
85543_at,CPPED1
85549_at,KIF3A
85557_r_at,SULT2A1
85559_at,GNL3
85564_r_at,CCDC18
85569_at,ATCAY
85572_at,SLC25A51
