probeset,hgnc
85578_at,NAALADL2
85581_at,XPO4
85586_at,ITFG3
85588_at,SAMD13
85591_at,EFHA2
85593_at,ZDHHC17
85598_at,EYA4
85614_at,ST8SIA2
85616_r_at,VKORC1L1
85619_at,SEPSECS
85631_at,DLX3
85634_at,FBXO39
85638_at,LRRC4B
85644_at,GGPS1
85647_at,PDS5A
85648_at,C12orf10
85663_at,DPCR1
85688_at,GEN1
85690_at,DLGAP3
85691_at,CD38
85702_at,TMEM151A
85706_at,LONRF3
85722_at,CCDC90B
85726_i_at,SREK1
85728_r_at,SREK1
85732_at,DDHD2
85737_at,ZC3HAV1L
85745_at,DLD
85753_at,ATOH7
85756_at,OR2W3
85764_at,FCHO2
85776_s_at,RHAG
85796_r_at,CNTROB
85806_at,WDR36
85819_at,HELZ2
85834_at,BMPER
85860_at,C4orf50
85867_at,ANKFN1
85868_at,RS1
85871_at,TMEM254
85876_at,ARSB
85888_at,EFCAB7
85900_r_at,PHKB
85915_at,COL2A1
85921_at,KCNN2
85926_at,ARAP1///STARD10
85933_r_at,NR2C1
85937_at,AAAS
85945_at,API5
85949_at,MARCH8
85954_at,BCL2L13
85973_at,SNRPA
85998_r_at,CSNK1D
86031_at,VSIG1
86040_at,SPIN3
86048_at,KCTD8
86074_at,TMPPE
86080_at,SLC24A4
86095_at,TRMT11
86105_r_at,YIPF4
86110_at,CTSF
86113_r_at,OPA3
86116_at,VSTM5
86118_at,PCK2
86126_at,SLC30A8
86128_at,NXPE4
86141_at,MPPE1
86177_f_at,DDX49
86179_at,DDX49
86199_r_at,BRAF
86206_i_at,FAM118B
86208_f_at,FAM118B
86213_at,UBE2B
86229_r_at,ABCD4
86233_at,SV2B
86235_at,MAP4K4
86244_f_at,METTL16
86250_at,WWC2
86254_r_at,NOTCH1
86258_r_at,SFXN1
86263_r_at,HRH3
86279_at,C11orf54
86292_at,DCAF11
86296_at,RDX
86311_at,KLRF1
86319_at,KCNH6
86323_at,ANKZF1
86324_at,ARL15
86326_g_at,ARL15
86332_at,RSRC2
86334_at,RSRC2
86340_at,UFSP2
86377_at,SON
86379_r_at,WAC
86389_at,OXA1L
86392_at,HSPA9
86403_r_at,KTN1
86415_i_at,PRR15L
86423_at,MRPS28///TPD52
86428_at,TMEM8B
86439_at,DROSHA
86449_at,HLCS-IT1
86450_g_at,HLCS-IT1
86463_at,EML6
86491_at,SOD2
86495_i_at,ZNF205-AS1
86498_r_at,ZNF205-AS1
86500_at,FAM199X
86508_at,PADI4
86514_at,LINC00337
86518_at,NCAN
86521_at,KLHL30
86544_r_at,FTX
86548_at,ZNF37A
86555_at,FBN3
86559_at,INADL
86571_r_at,SPA17
86584_at,ZBED3-AS1///HMGB1P35
86586_at,VWA7
86599_at,NOL4
86616_at,DNAJC27
86652_at,BCL6
86665_at,MSH2
86668_at,AIM1L
86724_at,KIF21A
86734_at,AGBL3
86738_at,DDX11
86743_at,NEBL
86746_r_at,SOGA1
86751_at,KIAA1328
86758_at,BOLA3-AS1
86769_at,LRFN5
86775_at,DNAJB7
86786_at,INTS10
86788_r_at,POMT1
86797_at,ATF2
86810_at,STXBP2
86812_at,DLGAP3
86814_at,XRN1
86824_at,TMC7
86857_r_at,XPOT
86881_at,ALPK1
86887_at,CTNS
86923_at,JARID2-AS1
86924_at,C4orf36
86942_at,LRCH3
86987_at,SLC25A3P1
87006_at,GALNT15
87016_at,NTN4
87034_at,MACF1
87038_at,PRMT5-AS1
87040_at,OSBPL10-AS1
87055_at,KALRN
87056_at,OSGEPL1
87064_at,DNMT3A
87078_at,SUN1
87087_at,DZIP1L
87098_at,ATP8A1
87107_at,VGLL3
87109_at,AFF3
87114_at,C20orf118
87127_at,TIGD4
87141_at,INO80
87143_at,GOLGA6B///GOLGA6A
87160_at,IGSF1
87180_at,GLUD1
87202_f_at,ATF6B
87217_at,DDOST
87247_at,DOCK1
87250_at,PRR15
87256_at,POLR1A
87259_at,DPH1
87270_at,FAM171B
87287_at,SLC22A10
87291_at,SIAH1
87292_at,FMR1-AS1
87295_at,PKHD1
87326_at,UBL4B
87333_at,SPATA9
87336_g_at,SPATA9
87338_at,SLC35B4
87354_at,LAMTOR5-AS1
87361_at,CATSPER1
87386_at,ACRBP
87393_at,FXYD2
87413_at,ISM1-AS1
87417_i_at,NIPAL3
87420_f_at,NIPAL3
87441_at,FAM114A1
87461_at,PSMD14
87489_at,CCT2
87512_at,RNF170
87515_at,C7orf41
87534_at,SH3PXD2B
87554_at,PAN3
87559_at,FAM114A1
87575_at,KIAA1377
87587_at,FAM208A
87676_at,TFR2
87693_at,HOXC9
87706_at,ADIG
87735_at,LRRC37BP1///LRRC37B
87769_s_at,HMBOX1
87770_at,HMBOX1
87772_at,MRPL42
87776_at,SLC9A2
87791_at,PABPC5
87808_at,LPCAT4
87820_at,NTPCR
87847_at,CXCL12
87851_at,C9orf66
87866_at,CCDC122
87868_at,SORT1
87870_at,CTXN3
87879_r_at,FADS2
87883_at,ABCC5
87892_at,CCDC84
87903_at,GALK2
87928_at,NCKAP5
87963_g_at,ZNF34
87975_at,FAM50A
87986_at,MAMSTR
87999_at,C10orf12
88018_at,MAT1A
88031_at,SENP2
88032_at,RPS19BP1
88038_at,AQP7
88052_at,MORC1-AS1
88053_at,ARFGEF2
88055_at,DCAF4L2
88059_at,PHACTR1
88073_i_at,HDDC3
88075_r_at,HDDC3
88086_r_at,STK35
88092_at,PACSIN2
88094_at,ANGEL1
88102_at,SYNE1
88120_at,PION
88125_i_at,PDCD5
88127_r_at,PDCD5
88134_at,P4HA1
88138_at,ZNF471
88146_at,ENTPD8
88183_at,RCN1
88198_r_at,AGBL3
88201_at,C8orf44
88215_at,ANKHD1
88218_at,PIP5K1A
88225_at,NIPAL1
88245_at,UBXN2A
88247_at,QSER1
88282_at,GSG2
88290_at,PDP1
88296_at,ST8SIA6
88301_at,TBC1D27
88316_at,BSG
88326_at,PSMA3
88328_at,CBX2
88330_at,ATP5G1
88363_at,FBXL20
88373_at,CTDSPL2
88381_r_at,NKTR
88392_r_at,XPNPEP3
88399_at,LMBRD2
88409_at,LINC00371
88416_at,ZBP1
88418_at,CEP95
88436_at,TRIM48///TRIM49D1P///TRIM49D2P
88438_at,CASK
88441_g_at,CASK
88456_at,FAM90A1
88470_r_at,TMEM245
88472_at,HOXA-AS3
88479_s_at,SNORD105B///PPAN-P2RY11///PPAN
88497_at,ZNF669
88503_at,S100PBP
88512_at,MTMR8
88515_at,RTP3
88529_at,NDUFB1
88538_at,KCNJ16
88540_at,C2CD2
88555_at,ZNF259
88559_at,RUFY3
88562_at,HEATR5A
88566_at,IRX2
88568_at,AGTR1
88574_at,EPHA1-AS1
88586_s_at,IL16
88600_at,MMS22L
88605_at,ATP11C
88618_at,ITFG2
88622_at,PLA2R1
88638_at,CACNG2
88655_at,CLASP2
88661_f_at,NRP2
88668_at,SLC25A43
88670_at,TNRC6B
88679_at,MVD
88684_at,MAFA
88686_at,FBXO11
88696_at,CENPV
88703_at,ZNF567
88715_at,SLC2A4RG
88722_at,THADA
88724_at,ARFGEF1
88727_at,FAM105B
88729_at,MRPL19
88731_at,GLT8D2
88734_at,KIF13B
88739_at,SSR1
88742_at,ZC3H14
88746_at,SHE
88747_r_at,NAA30
88752_at,MORN1
88756_at,RNF5
88758_at,PLEKHS1
88761_at,MCM9
88762_at,SHROOM1
88784_at,NT5DC4
88799_at,PARP12
88801_at,DENND4C
88805_at,TRIM2
88815_s_at,HNRNPA2B1
88818_at,NUP205
88821_at,NHLRC4
88835_at,GANAB
88837_at,WHSC1
88843_at,ADAMTS1
88847_at,HMGB1
88849_at,C1orf86
88851_at,C1QTNF1
88862_at,EIF2C1
88863_at,PRRG4
88866_at,ZIM2
88870_at,TMEM174
88890_at,FCRL5
88896_at,DBIL5P2
88913_at,TUBGCP4
88915_at,RAP1GDS1
88918_at,SCML4
88934_at,LARP6
88938_at,ZNF789
88944_at,EPHA5
88955_at,PCID2
88958_at,CPNE8
88960_at,ZNF701
88971_at,CDKL3
88973_at,GRAMD1A
88989_at,CIITA
88998_at,MAU2
89015_at,TOM1L1
89017_at,PROK2
89029_at,TCF7L1
89031_at,AMYP1///AMY2B///AMY2A
89039_at,OPRK1
89048_at,ATG12
89050_at,FAM151A
89054_r_at,DLG4
89056_r_at,C5orf63
89058_at,ERI1
89060_at,PLS1
89062_r_at,FBXL6
89064_at,GNPTG
89066_at,PTPN9
89079_r_at,EDEM2///MMP24-AS1
89089_at,PCDHB7
89107_s_at,GNA11
89108_at,DDX11
89110_at,EIF4G2
89115_at,APOL5
89119_at,ZNF252P-AS1
89123_at,NASP
89128_at,CLEC4E
89133_at,WWP1
89136_at,AP3B1
89147_at,MARVELD3
89153_at,LFNG
89160_at,ASCC3
89174_at,ARHGAP29
89183_s_at,FAM19A5
89199_at,DOK3
89201_at,PRX
89208_at,FAM207BP///FAM207CP///FAM207A
89210_at,CHN1
89216_at,GK
89218_at,AK7
89227_at,SYT6
89236_at,ST6GALNAC6
89238_r_at,EMB
89242_f_at,SVIL
89245_r_at,SVIL
89254_at,LINC00704
89258_at,EDA2R
89260_i_at,SIM1
89265_at,STK39
89273_at,WDR66
89287_at,NAA15
89315_at,CA5B
89317_i_at,LARP1
89319_r_at,LARP1
89327_at,PRKD2
89332_at,GOSR2
89334_at,ROR2
89344_at,EPHA6
89348_at,LINC00161
89352_at,GINS1
89355_at,ZNF234
89358_at,CES5AP1
89363_at,WASH3P
89374_at,TMEM255B
89384_at,WWC2
89394_at,GUCY1A3
89396_at,SLC36A2
89404_at,CACNA1D
89406_at,ELMO1
89412_at,LCP2
89435_at,HEATR5B
89439_at,CCDC60
89441_at,BLNK
89442_at,CDK6
89447_at,RXFP1
89450_at,ANKS4B
89458_s_at,ODF2L
89461_r_at,ODF2L
89471_at,GINS1
89474_r_at,ADAM28
89475_at,TMEM14B
89479_at,NDUFB2-AS1
89486_at,NCOA1
89493_at,ZNF530
89495_at,ZNF562
89498_r_at,GPATCH2
89499_at,PDXK
89501_at,LINC00354
89504_at,CHD3
89512_at,PUS1
89516_at,USP31
89524_at,SFSWAP
89530_at,DLGAP2
89532_at,DNASE1L3
89541_at,HTR2A-AS1
89545_at,ARHGEF9-IT1
89554_at,NFATC3
89565_at,MFAP3L
89571_i_at,PAX6
89573_f_at,PAX6
89585_at,TANGO6
89606_i_at,PPP2R3B
89607_r_at,PPP2R3B
89614_r_at,YDJC
89620_at,DUSP28
89622_r_at,EP400
89632_at,DUSP18
89633_at,NTM
89653_f_at,TTC9B
89673_s_at,EXOSC10
89676_at,TSC22D1
89678_r_at,DDX19A
89681_at,ADSL
89718_at,GALT
89720_at,HDDC3
89738_at,ZBTB37
89742_at,UTP14C
89755_at,SMEK1
89775_r_at,ASL
89779_at,LTBP3
89781_at,MLL
89783_at,GFOD2
89790_at,GRID2
89792_at,RTKN
89794_at,TNIP1
89797_at,TCEB3
89806_at,CNTN4
89809_g_at,CNTN4
89816_r_at,PTGR2
89822_at,FNDC9
89828_at,APBB2
89835_at,HBS1L
89839_at,IL11RA
89841_g_at,IL11RA
89843_at,CD81
89845_s_at,RFTN1
89847_at,ZDHHC3
89854_f_at,NRBP2
89856_at,CD83
89861_at,NMB
89863_r_at,ERF
89865_at,SLC25A3
89867_at,UBE2B
89871_g_at,DIDO1
89874_at,PRRC2A
89876_s_at,PRRC2B
89884_at,MT2A
89886_at,FAM81B
89887_s_at,ACOX3
89889_i_at,ACOX3
89891_s_at,C2orf49
89895_f_at,GSDMB
89897_s_at,UTP14C
89899_at,MX2
89901_s_at,ATP6V1E2
89906_s_at,TTC3
89908_f_at,GDI1
89911_s_at,OST4
89913_s_at,JUN
89917_at,APOC1
89919_s_at,TAX1BP3
89921_at,IL11RA
89924_at,RHOC
89926_r_at,DTWD2
89928_at,AKAP17A
89929_at,DDX17
89930_s_at,SH3BGRL3
89933_at,KNG1
89935_at,SPTAN1
89937_at,ASPG
89939_at,SDF2
89941_g_at,SDF2
89943_s_at,ITGAE
89945_s_at,FLNA
89946_at,TCN2
89949_r_at,CD163
89954_at,CARS
89960_at,UBE2B
89961_at,TTC23
89966_at,TFF3
89972_at,NT5E
89974_at,IGFBP4
89978_s_at,ST6GAL1
89980_s_at,SNORA64///SNORA10///RPS2P5///RPS2P55///RPS2P4///RPS2P7///RPS2///RPS2P46
89984_at,PCYT2
89986_at,TTC23
89988_at,EIF3C///EIF3CL
89990_f_at,UBALD2
89992_s_at,C15orf57
89994_r_at,CBX3
89997_at,TCF4
89999_at,CCDC18
90001_s_at,CSNK1E
90006_at,ARF3
90021_s_at,RNH1
90023_i_at,SHFM1
90025_r_at,SHFM1
90029_at,SCP2
90031_at,PNKP
90033_at,PDE2A
90035_at,GNB5
90037_at,EWSR1
90038_at,SAP18
90047_at,POLD2P1///POLD2
90048_at,H3F3B
90051_at,TUBB4B
90054_r_at,PCYT2
90055_s_at,MAF
90057_at,CHGA
90073_at,RPL32P3
90078_at,TTL
90082_r_at,TCAIM
90091_r_at,CEP57
90103_at,ISG20
90108_at,URGCP
90112_at,ATF7
90118_at,CYP19A1
90120_at,BPTF
90122_f_at,ASPG
90124_r_at,ASPG
90129_at,PTEN
90145_at,ERGIC1
90151_at,MOSPD1
90152_at,CCDC153
90166_r_at,CAPRIN1
90168_at,IFRD1
90170_at,ARHGAP26-AS1
90176_at,EIF3B
90178_at,TGFB1I1
90184_at,PIK3CB
90190_at,SOAT1
90193_at,CEP44
90196_at,SIGLEC5
90204_at,SLC46A3
90206_at,STAU2
90208_at,TOP3B
90211_at,CENPL
90216_at,SPTA1
90218_at,SORL1
90225_at,TTC21B
90235_at,ANGPTL3
90243_f_at,HAO2
90253_at,SLC15A2
90258_at,SPNS3
90269_at,CEPT1
90282_at,PRSS50
90289_at,WHSC1L1
90293_at,SAMSN1
90303_at,GOT1L1
90305_at,BRD8
90307_at,C12orf42
90309_at,MDH1B
90321_at,CST8
90323_at,CDH23
90325_at,ZNF555
90328_at,ARHGAP18
90330_at,TRIM11///TRIM17
90332_at,BEST3
90338_at,TTC23L
90342_at,C21orf49
90346_at,SMIM4
90354_at,FAM182A
90357_at,CLYBL
90372_at,TMEM154
90374_at,ZDHHC21
90376_at,PLA2G16
90379_at,ZBTB26
90388_at,CCNT2
90403_at,KIAA2022
90405_at,FAM120AOS
90417_at,RPS6KA5
90418_at,ENTPD3-AS1
90423_at,PCDH7
90425_at,PGBD4P7
90427_f_at,RABL3
90430_at,RABL3
90436_at,WNT2
90441_at,MBD1
90459_at,TSPEAR-AS1
90470_r_at,SUPT16H
90472_at,POLR3E
90484_at,NR1H4
90500_r_at,WHAMMP3
90516_at,SCGB1C1
90518_at,MMGT1
90520_i_at,NLGN2///SPEM1
90521_r_at,NLGN2///SPEM1
90523_at,C16orf97
90535_at,GPHA2
90543_at,MEIOB
90545_at,METTL14
90555_at,VASH1
90560_at,ZIK1
90569_at,CST11
90571_at,DTD1
90573_at,HOXD-AS1
90575_at,ARHGAP18
90581_at,TMEM255B
90586_at,FSCN3
90597_at,SOX6
90605_at,TRAPPC6B
90615_at,COL4A3
90619_at,LRRTM1
90623_at,PRDM16
90641_at,ETS1
90643_at,ZNF19
90647_at,SUSD4
90651_at,NUP210
90655_at,PSMA8
90663_at,SAMD9L
90666_at,SLC25A31
90674_at,ADRA2B
90676_at,ATP6V0D2
90678_at,SPATA16
90682_at,GRB10
90691_at,PRR7
90693_at,ZNF681
90698_at,ALPK1
90700_at,LYPD6B
90701_at,POU2AF1
90703_at,KCNIP1
90707_at,RPH3AL
90709_at,PDZD4
90715_at,BCOR
90717_at,XPR1
90748_at,C5orf54
90752_at,AHI1
90754_at,PKHD1
90755_at,PDE4D
90758_at,DLGAP1
90761_at,LAMTOR4
90769_at,ZNF207
90780_at,FAM98A
90792_at,RGPD3
90793_at,TEX37
90796_at,TOPAZ1
90804_at,CYP17A1
90807_at,SPAG16
90809_at,MEGF11
90811_at,PLAC1L
90816_at,KCND3-AS1
90822_at,ADRA1D
90824_at,SEC1P
90833_at,LINC00623
90852_at,FAM78B
90854_at,CCDC30
90856_at,EPB41L2
90858_at,STK10
90864_i_at,WWP2
90866_r_at,WWP2
90871_at,NOX5
90874_at,SCNM1
90880_at,GHRLOS
90884_r_at,C14orf101
90906_at,RPL15
90914_at,TMC3
90919_at,TMTC4
90924_at,KIF26A
90933_at,CSNK1G1
90935_at,CCDC50
90941_f_at,NLGN4X
90944_at,LURAP1
90948_at,FGFR1OP2
90955_at,ADIG
90961_at,MCF2L
90963_at,UBR2
90966_at,KIAA1324
90975_i_at,CACNB2
90978_r_at,CACNB2
90981_at,RNF103
90985_at,LPAR5
90996_at,MC1R
91006_at,MYLK
91008_at,AMER3
91010_at,CCDC58P3
91013_at,EMR2
91019_at,MED29
91021_at,VMA21
91028_at,CCNDBP1
91030_at,STK10
91035_at,SPRR3
91040_at,STRAP
91052_at,BACH1///GRIK1-AS2
91065_r_at,IQCC
91071_at,IRGQ
91074_at,DNAJC5B
91083_at,SPATA6
91088_at,ZNRF2
91090_at,MTHFSD
91093_at,CEP95
91096_at,TRPM7
91100_at,PIK3R3
91102_r_at,ZNF789
91104_at,PEX5L-AS2
91109_at,PKHD1
91111_at,INTS9
91115_at,FAN1
91135_at,BABAM1
91144_at,GMFB
91145_at,HDAC7
91150_at,ZNF599
91158_at,CDC40
91160_at,PTAR1
91162_at,LINC00445
91166_at,STX4
91170_at,ERI2
91182_at,RAI14
91184_at,AKR1D1
91188_at,PTPN13
91208_at,TMEM194B
91210_at,LARP7
91218_at,LMBR1
91219_at,KY
91222_at,MROH1
91229_at,H2AFY
91231_at,C14orf64
91233_at,RAPSN
91237_at,GLIPR1
91243_at,PPP2R1A
91245_at,PRKAR2A-AS1
91248_at,SNHG14
91254_at,TRAF3IP3
91258_at,ULK4
91260_at,LINC00662
91268_at,CORO1A
91270_at,NEDD9
91272_at,VPS53
91278_at,ZNF311
91290_at,OTOS
91292_at,MIER1
91294_at,RNF168
91297_at,SULT1A1
91299_at,CCDC39
91308_at,SPG11
91310_at,GGNBP2
91316_at,KIAA1614
91323_at,AICDA
91331_at,SLC28A3
91335_r_at,KIAA0947
91336_at,LHX1
91341_at,LILRB4
91346_at,CDHR3
91354_at,RPUSD4
91362_at,CRYBB2P1
91374_at,KIAA1524
91380_at,ATXN7
91395_at,SLC25A51
91399_at,SYNRG
91402_at,NEBL
91407_at,RFWD3
91419_at,USP25
91421_at,SNX19
91424_at,TYW5
91426_at,DNAJC27-AS1
91427_at,FGD4
91430_at,TMEM33
91431_at,TMEM164
91433_at,RXRG
91435_at,TIGIT
91437_at,DCTN2
91442_at,TMEM37
91451_at,GPR22
91452_at,GOSR2
91454_at,KCMF1
91465_at,FGF9
91469_at,RANBP17
91471_at,ZNF529
91473_at,ZNF320
91478_at,PGBD4
91481_at,CYP4F22
91484_i_at,FTX
91487_r_at,FTX
91492_at,XG
91497_at,CADPS
91502_at,TMC6
91503_at,BTBD9-AS1
91506_at,SNX18
91509_at,PUS7L
91518_at,TMEM42
91525_at,LINC00115
91529_at,TRAPPC9
91534_at,REXO4
91553_at,CUL7
91555_at,KCNAB1
91564_at,BMP2K
91568_at,DHX30
91586_at,SLK
91595_at,TLR7
91596_at,GATA3-AS1
91600_at,NEK7
91604_at,YTHDC1
91611_at,DALRD3
91620_at,SSR4P1
91626_at,TMEM2
91636_at,IRG1
91638_at,TMEM131
91652_at,IPO11///LRRC70
91659_at,GRIA2
91661_at,KCNJ5
91665_at,SPRY3
91667_at,RPS6
91681_at,KCNK17
91685_at,EMX1
91686_at,BRAF
91688_at,C1QTNF6
91692_r_at,NOVA1
91702_at,RANBP10
91704_at,RUFY2
91710_at,UBASH3B
91714_at,SPHKAP
91719_at,ZNF618
91731_at,TOB2
91733_at,SLC26A9
91741_at,DFFA
91747_at,RNF144B
91763_at,ZC3H12C
91769_at,SLC30A5
91771_at,NARF
91773_at,METAP2
91775_at,DGKZ
91777_s_at,STAT2
91782_f_at,GNAO1
91785_r_at,GNAO1
91788_at,AGAP10
91792_at,NPC1
91809_at,IFT140
91812_at,MAP4K4
91814_s_at,LSAMP
91817_at,HOXD9
91819_at,CDK6
91827_at,SIRPB1///SIRPA
91830_i_at,SRP54
91832_r_at,SRP54
91838_r_at,DOCK6
91840_at,SRSF5
91847_at,ATHL1
91851_at,GALNT5
91853_at,ATM
91863_at,RAF1
91871_at,SESN1
91886_at,CEP104
91894_at,GPATCH2L
91896_at,RET
91897_at,TRIM5
91907_r_at,ARHGAP31
91917_at,CBLL1
91927_at,ZNF438
91941_at,NFE2L2
91942_at,GNL1
91954_s_at,PPARD
91956_r_at,PPARD
91958_at,SLC16A7
91960_at,DCLRE1C
91967_at,PWRN1
91969_at,RPRML
91973_at,HNRNPK
91980_at,ODF2
91988_at,MKRN3
91995_at,TREX2
91997_at,NUDCD3
91999_g_at,NUDCD3
92001_at,DENND1A
92011_at,C16orf70
92016_at,NUDT12
92019_r_at,ITGA8
92020_at,OXR1
92022_at,OTUD7B
92029_at,ZFP36L1
92032_at,ETV6
92037_at,ORAOV1
92039_at,PLEKHS1
92041_at,TUFM
92043_at,ARAP1
92046_at,ZNF493
92049_at,MED25
92051_at,AFF3
92053_at,MTRF1
92065_at,PDCD2
92066_at,NUAK2
92068_r_at,ECHDC2
92074_at,CHORDC1
92075_r_at,NPNT
92080_at,LYSMD1
92081_at,ERBB4
92088_at,GLUL
92089_at,KSR1
92091_at,MRPL50
92098_at,NSD1
92100_at,EPHA4
92102_f_at,TREML2
92108_at,RAB21
92114_at,LINC00422
92116_at,BCAN
92119_r_at,CHD9
92121_r_at,RBM12B
92123_at,CLSPN
92124_at,ARMC3
92127_at,IRX3
92128_f_at,ZNF90
92129_r_at,ZNF90
92130_r_at,PRDM8
92131_at,TMEM241
92135_at,C1orf185
92142_at,VWDE
92143_r_at,XIAP
92147_at,MLL
92150_at,TINCR
92155_at,FOSL2
92165_at,CLEC3A
92168_at,IGSF1
AFFX-HSAC07/X00351_3_at,ACTB
AFFX-HSAC07/X00351_5_at,ACTB
AFFX-HSAC07/X00351_M_at,ACTB
AFFX-HUMGAPDH/M33197_3_at,GAPDH
AFFX-HUMGAPDH/M33197_3_st,IFFO1
AFFX-HUMGAPDH/M33197_5_at,GAPDHP1///GAPDH
AFFX-HUMGAPDH/M33197_5_st,IFFO1
AFFX-HUMGAPDH/M33197_M_at,GAPDHP1///GAPDH
AFFX-HUMGAPDH/M33197_M_st,IFFO1
AFFX-HUMISGF3A/M97935_3_at,STAT1
AFFX-HUMISGF3A/M97935_5_at,STAT1
AFFX-HUMISGF3A/M97935_MA_at,STAT1
AFFX-HUMISGF3A/M97935_MB_at,STAT1
AFFX-HUMTFRR/M11507_3_at,TFRC
AFFX-HUMTFRR/M11507_5_at,TFRC
AFFX-HUMTFRR/M11507_M_at,TFRC
