"","title","geo_accession","status","submission_date","last_update_date","type","channel_count","source_name_ch1","organism_ch1","characteristics_ch1","molecule_ch1","extract_protocol_ch1","label_ch1","label_protocol_ch1","taxid_ch1","scan_protocol","description","data_processing","platform_id","contact_name","contact_email","contact_institute","contact_address","contact_city","contact_state","contact_zip/postal_code","contact_country","supplementary_file","data_row_count"
"GSM136617","045_05_05","GSM136617","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136617/GSM136617.CEL.gz","22277"
"GSM136618","045_05_07","GSM136618","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136618/GSM136618.CEL.gz","22277"
"GSM136619","045_05_09","GSM136619","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136619/GSM136619.CEL.gz","22277"
"GSM136620","045_05_10","GSM136620","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136620/GSM136620.CEL.gz","22277"
"GSM136621","045_06_01","GSM136621","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136621/GSM136621.CEL.gz","22277"
"GSM136622","045_06_02","GSM136622","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136622/GSM136622.CEL.gz","22277"
"GSM136623","045_06_03","GSM136623","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Abdomen","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136623/GSM136623.CEL.gz","22277"
"GSM136624","045_06_05","GSM136624","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136624/GSM136624.CEL.gz","22277"
"GSM136625","045_06_06","GSM136625","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136625/GSM136625.CEL.gz","22277"
"GSM136626","045_06_07","GSM136626","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Adrenal gland; Kidney","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136626/GSM136626.CEL.gz","22277"
"GSM136627","045_06_08","GSM136627","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136627/GSM136627.CEL.gz","22277"
"GSM136628","045_06_10","GSM136628","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Rectal","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136628/GSM136628.CEL.gz","22277"
"GSM136629","045_07_01","GSM136629","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136629/GSM136629.CEL.gz","22277"
"GSM136630","045_07_02","GSM136630","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Abdomen (soft tissue mass)","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136630/GSM136630.CEL.gz","22277"
"GSM136631","045_07_03","GSM136631","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136631/GSM136631.CEL.gz","22277"
"GSM136632","045_07_04","GSM136632","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136632/GSM136632.CEL.gz","22277"
"GSM136633","045_07_06","GSM136633","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Cervical-Neck node","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136633/GSM136633.CEL.gz","22277"
"GSM136634","045_07_08","GSM136634","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136634/GSM136634.CEL.gz","22277"
"GSM136635","045_07_10","GSM136635","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136635/GSM136635.CEL.gz","22277"
"GSM136636","045_08_01","GSM136636","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136636/GSM136636.CEL.gz","22277"
